Country;Dietary survey;Population Class;Level 1 FoodEx Name;Level 1 FoodEx Code;Number of consumers;Percentage of consumers;Mean consumption in grams/ kg body weight per day;Standard Deviation of consumption in grams/ kg body weight per day;Median consumption in grams/ kg body weight per day;99th percentile of consumption in grams/ kg body weight per day
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Toddlers;fruit and fruit products;A.01.000544;174;94.1;8.03;5.38;6.88;26.09
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Other children;fruit and fruit products;A.01.000544;618;94.9;4.79;3.54;3.94;16.73
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adolescents;fruit and fruit products;A.01.000544;503;75.5;1.63;1.51;1.25;7.03
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adults;fruit and fruit products;A.01.000544;1027;81.1;1.52;1.49;1.14;6.31
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Elderly;fruit and fruit products;A.01.000544;147;88.6;1.95;1.71;1.55;7.16
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Very elderly;fruit and fruit products;A.01.000544;128;92.1;1.61;1.27;1.32;5.87
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Infants;eggs and egg products;A.01.001252;236;17.2;1.25;1.24;0.98;6.26
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Toddlers;eggs and egg products;A.01.001252;454;34.6;1.32;1.1;1.16;5
United Kingdom;National Diet and Nutrition Survey;Adults;eggs and egg products;A.01.001252;1489;86.4;0.27;0.24;0.2;1.18
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Toddlers;eggs and egg products;A.01.001252;50;27;1.12;0.8;0.98;3.01
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Other children;eggs and egg products;A.01.001252;183;28.1;0.73;0.63;0.61;3.35
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adolescents;eggs and egg products;A.01.001252;180;27;0.36;0.33;0.29;1.99
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adults;eggs and egg products;A.01.001252;380;30;0.33;0.5;0.24;1.26
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Elderly;eggs and egg products;A.01.001252;83;50;0.28;0.21;0.22;1.17
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Very elderly;eggs and egg products;A.01.001252;58;41.7;0.29;0.19;0.24;0.9
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Infants;milk and dairy products;A.01.000948;1196;87.4;23.96;32.1;10.16;146.33
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Toddlers;fish and other seafood;A.01.000876;676;51.4;1.43;1.04;1.23;5.1
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Toddlers;milk and dairy products;A.01.000948;1299;98.9;34.54;21.82;34.68;87.8
United Kingdom;National Diet and Nutrition Survey;Adults;milk and dairy products;A.01.000948;1720;99.8;3.61;2.49;3.17;11.76
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Toddlers;milk and dairy products;A.01.000948;185;100;28.33;17.5;25.88;92.3
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Other children;milk and dairy products;A.01.000948;648;99.5;13.34;10.08;10.61;45.04
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adolescents;milk and dairy products;A.01.000948;654;98.2;3.89;3.71;2.67;16.87
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adults;milk and dairy products;A.01.000948;1246;98.4;2.69;2.08;2.23;9.76
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Elderly;milk and dairy products;A.01.000948;163;98.2;3.31;2.1;3.02;10.1
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Very elderly;milk and dairy products;A.01.000948;139;100;3.89;2.44;3.57;12.63
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Infants;sugar and confectionary;A.01.001267;398;29.1;0.39;0.4;0.27;1.76
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Toddlers;sugar and confectionary;A.01.001267;761;57.9;0.62;0.65;0.42;2.85
United Kingdom;National Diet and Nutrition Survey;Adults;sugar and confectionary;A.01.001267;1522;88.3;0.37;0.44;0.23;2.06
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Toddlers;sugar and confectionary;A.01.001267;141;76.2;0.79;0.74;0.51;3.36
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Other children;sugar and confectionary;A.01.001267;558;85.7;0.86;0.8;0.66;4.56
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adolescents;sugar and confectionary;A.01.001267;580;87.1;0.52;0.5;0.38;2.26
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adults;sugar and confectionary;A.01.001267;1051;83;0.32;0.33;0.22;1.49
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Elderly;sugar and confectionary;A.01.001267;116;69.9;0.28;0.25;0.2;1.02
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Very elderly;sugar and confectionary;A.01.001267;107;77;0.31;0.36;0.21;1.8
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Infants;snacks, desserts, and other foods;A.01.001878;233;17;0.45;0.47;0.32;2.24
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Infants;snacks, desserts, and other foods;A.01.001888;308;22.5;2.71;2.5;1.87;10.43
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Infants;snacks, desserts, and other foods;A.01.001896;1;0.1;0.01;0;0.01;0.01
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Toddlers;snacks, desserts, and other foods;A.01.001878;569;43.3;0.49;0.45;0.37;2
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Toddlers;snacks, desserts, and other foods;A.01.001888;523;39.8;2.69;2.64;1.94;10.61
United Kingdom;National Diet and Nutrition Survey;Adults;snacks, desserts, and other foods;A.01.001877;5;0.3;0.1;0.11;0.06;0.29
United Kingdom;National Diet and Nutrition Survey;Adults;snacks, desserts, and other foods;A.01.001878;1007;58.4;0.18;0.17;0.13;0.9
United Kingdom;National Diet and Nutrition Survey;Adults;snacks, desserts, and other foods;A.01.001888;750;43.5;0.4;0.33;0.31;1.65
United Kingdom;National Diet and Nutrition Survey;Adults;snacks, desserts, and other foods;A.01.001896;614;35.6;0.05;0.1;0.03;0.31
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Toddlers;snacks, desserts, and other foods;A.01.001878;107;57.8;0.62;0.45;0.46;1.78
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Toddlers;snacks, desserts, and other foods;A.01.001888;86;46.5;2.34;1.89;1.74;9.59
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Other children;snacks, desserts, and other foods;A.01.001878;456;70;0.59;0.43;0.47;2.05
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Other children;snacks, desserts, and other foods;A.01.001888;417;64.1;1.88;1.54;1.47;6.96
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Other children;snacks, desserts, and other foods;A.01.001896;1;0.2;0.95;0;0.95;0.95
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adolescents;snacks, desserts, and other foods;A.01.001878;485;72.8;0.38;0.31;0.31;1.52
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adolescents;snacks, desserts, and other foods;A.01.001888;310;46.5;0.8;0.62;0.61;2.91
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adults;snacks, desserts, and other foods;A.01.001878;629;49.7;0.21;0.17;0.17;0.87
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adults;snacks, desserts, and other foods;A.01.001888;340;26.9;0.46;0.35;0.36;1.65
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Elderly;snacks, desserts, and other foods;A.01.001878;39;23.5;0.13;0.1;0.09;0.39
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Elderly;snacks, desserts, and other foods;A.01.001888;63;38;0.46;0.32;0.36;1.69
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Very elderly;snacks, desserts, and other foods;A.01.001878;28;20.1;0.11;0.07;0.1;0.31
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Very elderly;snacks, desserts, and other foods;A.01.001888;61;43.9;0.81;0.87;0.61;6.24
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Infants;nuts;A.01.001752;87;6.4;0.08;0.12;0.04;0.62
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Infants;nuts;A.01.001784;1;0.1;0.22;0;0.22;0.22
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Toddlers;nuts;A.01.001752;115;8.8;0.14;0.18;0.08;0.66
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Toddlers;nuts;A.01.001765;1;0.1;3.71;0;3.71;3.71
United Kingdom;National Diet and Nutrition Survey;Adults;nuts;A.01.001748;2;0.1;0.09;0.03;0.09;0.11
United Kingdom;National Diet and Nutrition Survey;Adults;nuts;A.01.001749;9;0.5;0.72;0.5;0.6;1.53
United Kingdom;National Diet and Nutrition Survey;Adults;nuts;A.01.001752;419;24.3;0.05;0.21;0.02;0.31
United Kingdom;National Diet and Nutrition Survey;Adults;nuts;A.01.001765;47;2.7;1.3;1.63;0.7;6.61
United Kingdom;National Diet and Nutrition Survey;Adults;nuts;A.01.001771;3;0.2;0.31;0.27;0.28;0.59
United Kingdom;National Diet and Nutrition Survey;Adults;nuts;A.01.001784;6;0.3;4.73;6.87;0.97;17.17
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Toddlers;nuts;A.01.001752;20;10.8;0.22;0.21;0.12;0.81
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Toddlers;nuts;A.01.001784;1;0.5;6.41;0;6.41;6.41
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Other children;nuts;A.01.001752;111;17.1;0.09;0.12;0.06;0.67
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Other children;nuts;A.01.001765;15;2.3;5.07;4.18;4.01;18.52
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Other children;nuts;A.01.001784;3;0.5;12.96;11.55;15.5;23.03
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adolescents;nuts;A.01.001749;1;0.2;8.64;0;8.64;8.64
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adolescents;nuts;A.01.001752;58;8.7;0.05;0.08;0.03;0.4
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adolescents;nuts;A.01.001765;82;12.3;3.06;2.11;2.51;10.63
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adolescents;nuts;A.01.001784;5;0.8;11.34;15;7.27;37.38
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adults;nuts;A.01.001749;8;0.6;2.11;2.49;1.1;6.84
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adults;nuts;A.01.001752;299;23.6;0.06;0.15;0.02;0.85
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adults;nuts;A.01.001765;56;4.4;2.03;1.41;1.61;6.27
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Adults;nuts;A.01.001784;3;0.2;1.71;1.73;1.41;3.57
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Elderly;nuts;A.01.001752;68;41;0.05;0.08;0.03;0.52
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Elderly;nuts;A.01.001765;3;1.8;0.78;0.6;0.77;1.38
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Very elderly;nuts;A.01.001752;45;32.4;0.03;0.02;0.02;0.08
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Very elderly;nuts;A.01.001765;2;1.4;2.49;1.35;2.49;3.44
United Kingdom;National Diet and Nutrition Survey - Years 1-3;Very elderly;nuts;A.01.001784;3;2.2;2.17;1.96;1.31;4.42
